manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network  Created                                                                                              0.2s
 ✔ Container zookeeper    Created                                                                                              0.5s
 ✔ Container kafka        Created                                                                                              0.2s
 ✔ Container connect      Created                                                                                              0.3s
 ✔ Container web-ui       Created                                                                                              0.3s
Attaching to connect, kafka, web-ui, zookeeper
zookeeper  | ===> User
kafka      | [2025-06-17 05:57:47,495] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-18 (state.change.logger)
connect    |   sasl.login.refresh.window.factor = 0.8
kafka      | [2025-06-17 05:57:47,495] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-20 (state.change.logger)
connect    |   sasl.login.refresh.window.jitter = 0.05
kafka      | [2025-06-17 05:57:47,495] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-22 (state.change.logger)
connect    |   sasl.login.retry.backoff.max.ms = 10000
kafka      | [2025-06-17 05:57:47,497] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=24, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-24 (state.change.logger)
connect    |   sasl.login.retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:47,498] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-10 (state.change.logger)
connect    |   sasl.mechanism = GSSAPI
kafka      | [2025-06-17 05:57:47,499] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=12, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-12 (state.change.logger)
connect    |   sasl.oauthbearer.clock.skew.seconds = 30
kafka      | [2025-06-17 05:57:47,501] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=14, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-14 (state.change.logger)
connect    |   sasl.oauthbearer.expected.audience = null
kafka      | [2025-06-17 05:57:47,502] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=16, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-16 (state.change.logger)
connect    |   sasl.oauthbearer.expected.issuer = null
kafka      | [2025-06-17 05:57:47,504] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=2, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-2 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka      | [2025-06-17 05:57:47,507] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=4, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-4 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka      | [2025-06-17 05:57:47,508] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=6, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-6 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka      | [2025-06-17 05:57:47,509] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=8, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-8 (state.change.logger)
connect    |   sasl.oauthbearer.jwks.endpoint.url = null
kafka      | [2025-06-17 05:57:47,509] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-0 (state.change.logger)
connect    |   sasl.oauthbearer.scope.claim.name = scope
kafka      | [2025-06-17 05:57:47,509] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=19, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-19 (state.change.logger)
connect    |   sasl.oauthbearer.sub.claim.name = sub
kafka      | [2025-06-17 05:57:47,510] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=21, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-21 (state.change.logger)
connect    |   sasl.oauthbearer.token.endpoint.url = null
kafka      | [2025-06-17 05:57:47,510] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=23, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-23 (state.change.logger)
connect    |   security.protocol = PLAINTEXT
kafka      | [2025-06-17 05:57:47,516] INFO [Controller id=1 epoch=1] Sending LeaderAndIsr request to broker 1 with 25 become-leader and 0 become-follower partitions (state.change.logger)
connect    |   security.providers = null
kafka      | [2025-06-17 05:57:47,535] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 25 partitions (state.change.logger)
connect    |   send.buffer.bytes = 131072
kafka      | [2025-06-17 05:57:47,545] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-15 from NewReplica to OnlineReplica (state.change.logger)
connect    |   socket.connection.setup.timeout.max.ms = 30000
kafka      | [2025-06-17 05:57:47,546] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-14 from NewReplica to OnlineReplica (state.change.logger)
connect    |   socket.connection.setup.timeout.ms = 10000
kafka      | [2025-06-17 05:57:47,547] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-9 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.cipher.suites = null
kafka      | [2025-06-17 05:57:47,548] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-2 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka      | [2025-06-17 05:57:47,549] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-21 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.endpoint.identification.algorithm = https
kafka      | [2025-06-17 05:57:47,549] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-20 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.engine.factory.class = null
kafka      | [2025-06-17 05:57:47,549] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-13 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.key.password = null
kafka      | [2025-06-17 05:57:47,549] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-5 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.keymanager.algorithm = SunX509
kafka      | [2025-06-17 05:57:47,549] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-12 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.keystore.certificate.chain = null
kafka      | [2025-06-17 05:57:47,549] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-8 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.keystore.key = null
kafka      | [2025-06-17 05:57:47,549] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-11 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.keystore.location = null
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-23 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.keystore.password = null
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-0 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.keystore.type = JKS
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-17 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.protocol = TLSv1.3
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-24 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.provider = null
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-16 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.secure.random.implementation = null
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-4 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.trustmanager.algorithm = PKIX
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-19 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.truststore.certificates = null
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-22 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.truststore.location = null
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-18 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.truststore.password = null
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-1 from NewReplica to OnlineReplica (state.change.logger)
connect    |   ssl.truststore.type = JKS
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-3 from NewReplica to OnlineReplica (state.change.logger)
connect    |  (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-7 from NewReplica to OnlineReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,037] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-6 from NewReplica to OnlineReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,038] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,550] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition docker-connect-offsets-10 from NewReplica to OnlineReplica (state.change.logger)
connect    | [2025-06-17 05:57:46,038] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,550] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect    | [2025-06-17 05:57:46,038] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,562] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 1 for 25 partitions (state.change.logger)
connect    | [2025-06-17 05:57:46,038] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
kafka      | [2025-06-17 05:57:47,567] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=11, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 1 from controller 1 epoch 1 (state.change.logger)
