manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network1  Created                                                                                              0.2s
 ✔ Container zookeeper2    Created                                                                                              0.5s
 ✔ Container kafka1        Created                                                                                              0.2s
 ✔ Container connect1      Created                                                                                              0.3s
 ✔ Container web-ui1       Created                                                                                              0.3s
Attaching to connect1, kafka1, web-ui1, zookeeper2
zookeeper2  | ===> User
connect1    | [2025-06-17 05:57:45,985] INFO App info kafka.admin.client for adminclient-2 unregistered (org.apache.kafka.common.utils.AppInfoParser)
kafka1      | [2025-06-17 05:57:47,045] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
connect1    | [2025-06-17 05:57:45,994] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
kafka1      | [2025-06-17 05:57:47,460] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-5 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    | [2025-06-17 05:57:45,995] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
kafka1      | [2025-06-17 05:57:47,462] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-13 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    | [2025-06-17 05:57:45,995] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
kafka1      | [2025-06-17 05:57:47,465] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-12 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    | [2025-06-17 05:57:46,013] INFO Setting up All Policy for ConnectorClientConfigOverride. This will allow all client configurations to be overridden (org.apache.kafka.connect.connector.policy.AllConnectorClientConfigOverridePolicy)
kafka1      | [2025-06-17 05:57:47,468] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    | [2025-06-17 05:57:46,027] INFO Creating Kafka admin client (org.apache.kafka.connect.util.ConnectUtils)
kafka1      | [2025-06-17 05:57:47,469] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    | [2025-06-17 05:57:46,028] INFO AdminClientConfig values:
kafka1      | [2025-06-17 05:57:47,469] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-3 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   bootstrap.servers = [kafka1:29092]
kafka1      | [2025-06-17 05:57:47,470] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-21 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   client.dns.lookup = use_all_dns_ips
kafka1      | [2025-06-17 05:57:47,470] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-23 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   client.id =
kafka1      | [2025-06-17 05:57:47,470] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   connections.max.idle.ms = 300000
kafka1      | [2025-06-17 05:57:47,470] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-16 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   default.api.timeout.ms = 60000
kafka1      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-24 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   metadata.max.age.ms = 300000
kafka1      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-11 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   metric.reporters = []
kafka1      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-20 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   metrics.num.samples = 2
kafka1      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-17 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   metrics.recording.level = INFO
kafka1      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-14 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   metrics.sample.window.ms = 30000
kafka1      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-15 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   receive.buffer.bytes = 65536
kafka1      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-6 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   reconnect.backoff.max.ms = 1000
kafka1      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-1 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   reconnect.backoff.ms = 50
kafka1      | [2025-06-17 05:57:47,471] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-9 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   request.timeout.ms = 30000
kafka1      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-7 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   retries = 2147483647
kafka1      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-10 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   retry.backoff.ms = 100
kafka1      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-8 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   sasl.client.callback.handler.class = null
kafka1      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-18 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   sasl.jaas.config = null
kafka1      | [2025-06-17 05:57:47,472] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka1      | [2025-06-17 05:57:47,474] INFO [Controller id=1 epoch=1] Changed partition docker-connect-offsets-19 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, zkVersion=0) (state.change.logger)
connect1    |   sasl.kerberos.min.time.before.relogin = 60000
kafka1      | [2025-06-17 05:57:47,493] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=11, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-11 (state.change.logger)
connect1    |   sasl.kerberos.service.name = null
kafka1      | [2025-06-17 05:57:47,493] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=13, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-13 (state.change.logger)
connect1    |   sasl.kerberos.ticket.renew.jitter = 0.05
kafka1      | [2025-06-17 05:57:47,493] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=15, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-15 (state.change.logger)
connect1    |   sasl.kerberos.ticket.renew.window.factor = 0.8
kafka1      | [2025-06-17 05:57:47,493] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=17, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-17 (state.change.logger)
connect1    |   sasl.login.callback.handler.class = null
kafka1      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=3, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-3 (state.change.logger)
connect1    |   sasl.login.class = null
kafka1      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=5, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-5 (state.change.logger)
connect1    |   sasl.login.connect.timeout.ms = null
kafka1      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=7, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-7 (state.change.logger)
connect1    |   sasl.login.read.timeout.ms = null
kafka1      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=9, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-9 (state.change.logger)
connect1    |   sasl.login.refresh.buffer.seconds = 300
kafka1      | [2025-06-17 05:57:47,494] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=1, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-1 (state.change.logger)
connect1    |   sasl.login.refresh.min.period.seconds = 60
kafka1      | [2025-06-17 05:57:47,495] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=18, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-18 (state.change.logger)
connect1    |   sasl.login.refresh.window.factor = 0.8
kafka1      | [2025-06-17 05:57:47,495] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=20, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-20 (state.change.logger)
connect1    |   sasl.login.refresh.window.jitter = 0.05
kafka1      | [2025-06-17 05:57:47,495] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=22, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-22 (state.change.logger)
connect1    |   sasl.login.retry.backoff.max.ms = 10000
kafka1      | [2025-06-17 05:57:47,497] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=24, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-24 (state.change.logger)
connect1    |   sasl.login.retry.backoff.ms = 100
kafka1      | [2025-06-17 05:57:47,498] TRACE [Controller id=1 epoch=1] Sending become-leader LeaderAndIsr request LeaderAndIsrPartitionState(topicName='docker-connect-offsets', partitionIndex=10, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1], zkVersion=0, replicas=[1], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) to broker 1 for partition docker-connect-offsets-10 (state.change.logger)
